android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.spongycastle.asn1.ASN1Integer version -> a
    org.spongycastle.asn1.ASN1OctetString iv -> b
    org.spongycastle.asn1.pkcs.RC2CBCParameter getInstance(java.lang.Object) -> a
    java.math.BigInteger getRC2ParameterVersion() -> c
    byte[] getIV() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.pkcs.RSAESOAEPparams -> org.spongycastle.a.j.h:
    org.spongycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> d
    org.spongycastle.asn1.x509.AlgorithmIdentifier maskGenAlgorithm -> e
    org.spongycastle.asn1.x509.AlgorithmIdentifier pSourceAlgorithm -> f
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_HASH_ALGORITHM -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_MASK_GEN_FUNCTION -> b
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_P_SOURCE_ALGORITHM -> c
    org.spongycastle.asn1.pkcs.RSAESOAEPparams getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> c
    org.spongycastle.asn1.x509.AlgorithmIdentifier getMaskGenAlgorithm() -> d
    org.spongycastle.asn1.x509.AlgorithmIdentifier getPSourceAlgorithm() -> e
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.pkcs.RSAPrivateKey -> org.spongycastle.a.j.i:
    java.math.BigInteger version -> a
    java.math.BigInteger modulus -> b
    java.math.BigInteger publicExponent -> c
    java.math.BigInteger privateExponent -> d
    java.math.BigInteger prime1 -> e
    java.math.BigInteger prime2 -> f
    java.math.BigInteger exponent1 -> g
    java.math.BigInteger exponent2 -> h
    java.math.BigInteger coefficient -> i
    org.spongycastle.asn1.ASN1Sequence otherPrimeInfos -> j
    org.spongycastle.asn1.pkcs.RSAPrivateKey getInstance(java.lang.Object) -> a
    java.math.BigInteger getModulus() -> c
    java.math.BigInteger getPublicExponent() -> d
    java.math.BigInteger getPrivateExponent() -> e
    java.math.BigInteger getPrime1() -> f
    java.math.BigInteger getPrime2() -> g
    java.math.BigInteger getExponent1() -> h
    java.math.BigInteger getExponent2() -> i
    java.math.BigInteger getCoefficient() -> j
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.pkcs.RSAPublicKey -> org.spongycastle.a.j.j:
    java.math.BigInteger modulus -> a
    java.math.BigInteger publicExponent -> b
    org.spongycastle.asn1.pkcs.RSAPublicKey getInstance(java.lang.Object) -> a
    java.math.BigInteger getModulus() -> c
    java.math.BigInteger getPublicExponent() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.pkcs.RSASSAPSSparams -> org.spongycastle.a.j.k:
    org.spongycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> e
    org.spongycastle.asn1.x509.AlgorithmIdentifier maskGenAlgorithm -> f
    org.spongycastle.asn1.ASN1Integer saltLength -> g
    org.spongycastle.asn1.ASN1Integer trailerField -> h
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_HASH_ALGORITHM -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_MASK_GEN_FUNCTION -> b
    org.spongycastle.asn1.ASN1Integer DEFAULT_SALT_LENGTH -> c
    org.spongycastle.asn1.ASN1Integer DEFAULT_TRAILER_FIELD -> d
    org.spongycastle.asn1.pkcs.RSASSAPSSparams getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> c
    org.spongycastle.asn1.x509.AlgorithmIdentifier getMaskGenAlgorithm() -> d
    java.math.BigInteger getSaltLength() -> e
    java.math.BigInteger getTrailerField() -> f
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.pkcs.SignedData -> org.spongycastle.a.j.l:
    org.spongycastle.asn1.ASN1Integer version -> bz
    org.spongycastle.asn1.ASN1Set digestAlgorithms -> bA
    org.spongycastle.asn1.pkcs.ContentInfo contentInfo -> bB
    org.spongycastle.asn1.ASN1Set certificates -> bC
    org.spongycastle.asn1.ASN1Set crls -> bD
    org.spongycastle.asn1.ASN1Set signerInfos -> bE
    org.spongycastle.asn1.pkcs.SignedData getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1Set getCertificates() -> c
    org.spongycastle.asn1.ASN1Set getCRLs() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.sec.ECPrivateKey -> org.spongycastle.a.k.a:
    org.spongycastle.asn1.ASN1Sequence seq -> a
    org.spongycastle.asn1.sec.ECPrivateKey getInstance(java.lang.Object) -> a
    java.math.BigInteger getKey() -> c
    org.spongycastle.asn1.DERBitString getPublicKey() -> d
    org.spongycastle.asn1.ASN1Primitive getObjectInTag(int) -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.sec.SECNamedCurves -> org.spongycastle.a.k.b:
    org.spongycastle.asn1.x9.X9ECParametersHolder secp112r1 -> a
    org.spongycastle.asn1.x9.X9ECParametersHolder secp112r2 -> b
    org.spongycastle.asn1.x9.X9ECParametersHolder secp128r1 -> c
    org.spongycastle.asn1.x9.X9ECParametersHolder secp128r2 -> d
    org.spongycastle.asn1.x9.X9ECParametersHolder secp160k1 -> e
    org.spongycastle.asn1.x9.X9ECParametersHolder secp160r1 -> f
    org.spongycastle.asn1.x9.X9ECParametersHolder secp160r2 -> g
    org.spongycastle.asn1.x9.X9ECParametersHolder secp192k1 -> h
    org.spongycastle.asn1.x9.X9ECParametersHolder secp192r1 -> i
    org.spongycastle.asn1.x9.X9ECParametersHolder secp224k1 -> j
    org.spongycastle.asn1.x9.X9ECParametersHolder secp224r1 -> k
    org.spongycastle.asn1.x9.X9ECParametersHolder secp256k1 -> l
    org.spongycastle.asn1.x9.X9ECParametersHolder secp256r1 -> m
    org.spongycastle.asn1.x9.X9ECParametersHolder secp384r1 -> n
    org.spongycastle.asn1.x9.X9ECParametersHolder secp521r1 -> o
    org.spongycastle.asn1.x9.X9ECParametersHolder sect113r1 -> p
    org.spongycastle.asn1.x9.X9ECParametersHolder sect113r2 -> q
    org.spongycastle.asn1.x9.X9ECParametersHolder sect131r1 -> r
    org.spongycastle.asn1.x9.X9ECParametersHolder sect131r2 -> s
    org.spongycastle.asn1.x9.X9ECParametersHolder sect163k1 -> t
    org.spongycastle.asn1.x9.X9ECParametersHolder sect163r1 -> u
    org.spongycastle.asn1.x9.X9ECParametersHolder sect163r2 -> v
    org.spongycastle.asn1.x9.X9ECParametersHolder sect193r1 -> w
    org.spongycastle.asn1.x9.X9ECParametersHolder sect193r2 -> x
    org.spongycastle.asn1.x9.X9ECParametersHolder sect233k1 -> y
    org.spongycastle.asn1.x9.X9ECParametersHolder sect233r1 -> z
    org.spongycastle.asn1.x9.X9ECParametersHolder sect239k1 -> A
    org.spongycastle.asn1.x9.X9ECParametersHolder sect283k1 -> B
    org.spongycastle.asn1.x9.X9ECParametersHolder sect283r1 -> C
    org.spongycastle.asn1.x9.X9ECParametersHolder sect409k1 -> D
    org.spongycastle.asn1.x9.X9ECParametersHolder sect409r1 -> E
    org.spongycastle.asn1.x9.X9ECParametersHolder sect571k1 -> F
    org.spongycastle.asn1.x9.X9ECParametersHolder sect571r1 -> G
    java.util.Hashtable objIds -> H
    java.util.Hashtable curves -> I
    java.util.Hashtable names -> J
    java.math.BigInteger fromHex(java.lang.String) -> d
    void defineCurve(java.lang.String,org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.x9.X9ECParametersHolder) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByName(java.lang.String) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByOID(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getOID(java.lang.String) -> b
    java.lang.String getName(org.spongycastle.asn1.ASN1ObjectIdentifier) -> b
    java.math.BigInteger access$000(java.lang.String) -> c
org.spongycastle.asn1.sec.SECNamedCurves$1 -> org.spongycastle.a.k.c:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$10 -> org.spongycastle.a.k.d:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$11 -> org.spongycastle.a.k.e:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$12 -> org.spongycastle.a.k.f:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$13 -> org.spongycastle.a.k.g:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$14 -> org.spongycastle.a.k.h:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$15 -> org.spongycastle.a.k.i:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$16 -> org.spongycastle.a.k.j:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$17 -> org.spongycastle.a.k.k:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$18 -> org.spongycastle.a.k.l:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$19 -> org.spongycastle.a.k.m:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$2 -> org.spongycastle.a.k.n:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$20 -> org.spongycastle.a.k.o:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$21 -> org.spongycastle.a.k.p:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$22 -> org.spongycastle.a.k.q:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$23 -> org.spongycastle.a.k.r:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$24 -> org.spongycastle.a.k.s:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$25 -> org.spongycastle.a.k.t:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$26 -> org.spongycastle.a.k.u:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$27 -> org.spongycastle.a.k.v:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$28 -> org.spongycastle.a.k.w:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$29 -> org.spongycastle.a.k.x:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$3 -> org.spongycastle.a.k.y:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$30 -> org.spongycastle.a.k.z:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$31 -> org.spongycastle.a.k.aa:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$32 -> org.spongycastle.a.k.ab:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$33 -> org.spongycastle.a.k.ac:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$4 -> org.spongycastle.a.k.ad:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$5 -> org.spongycastle.a.k.ae:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$6 -> org.spongycastle.a.k.af:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$7 -> org.spongycastle.a.k.ag:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$8 -> org.spongycastle.a.k.ah:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$9 -> org.spongycastle.a.k.ai:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECObjectIdentifiers -> org.spongycastle.a.k.aj:
    org.spongycastle.asn1.ASN1ObjectIdentifier ellipticCurve -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier sect163k1 -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier sect163r1 -> c
    org.spongycastle.asn1.ASN1ObjectIdentifier sect239k1 -> d
    org.spongycastle.asn1.ASN1ObjectIdentifier sect113r1 -> e
    org.spongycastle.asn1.ASN1ObjectIdentifier sect113r2 -> f
    org.spongycastle.asn1.ASN1ObjectIdentifier secp112r1 -> g
    org.spongycastle.asn1.ASN1ObjectIdentifier secp112r2 -> h
    org.spongycastle.asn1.ASN1ObjectIdentifier secp160r1 -> i
    org.spongycastle.asn1.ASN1ObjectIdentifier secp160k1 -> j
    org.spongycastle.asn1.ASN1ObjectIdentifier secp256k1 -> k
    org.spongycastle.asn1.ASN1ObjectIdentifier sect163r2 -> l
    org.spongycastle.asn1.ASN1ObjectIdentifier sect283k1 -> m
    org.spongycastle.asn1.ASN1ObjectIdentifier sect283r1 -> n
    org.spongycastle.asn1.ASN1ObjectIdentifier sect131r1 -> o
    org.spongycastle.asn1.ASN1ObjectIdentifier sect131r2 -> p
    org.spongycastle.asn1.ASN1ObjectIdentifier sect193r1 -> q
    org.spongycastle.asn1.ASN1ObjectIdentifier sect193r2 -> r
    org.spongycastle.asn1.ASN1ObjectIdentifier sect233k1 -> s
    org.spongycastle.asn1.ASN1ObjectIdentifier sect233r1 -> t
    org.spongycastle.asn1.ASN1ObjectIdentifier secp128r1 -> u
    org.spongycastle.asn1.ASN1ObjectIdentifier secp128r2 -> v
    org.spongycastle.asn1.ASN1ObjectIdentifier secp160r2 -> w
    org.spongycastle.asn1.ASN1ObjectIdentifier secp192k1 -> x
    org.spongycastle.asn1.ASN1ObjectIdentifier secp224k1 -> y
    org.spongycastle.asn1.ASN1ObjectIdentifier secp224r1 -> z
    org.spongycastle.asn1.ASN1ObjectIdentifier secp384r1 -> A
    org.spongycastle.asn1.ASN1ObjectIdentifier secp521r1 -> B
    org.spongycastle.asn1.ASN1ObjectIdentifier sect409k1 -> C
    org.spongycastle.asn1.ASN1ObjectIdentifier sect409r1 -> D
    org.spongycastle.asn1.ASN1ObjectIdentifier sect571k1 -> E
    org.spongycastle.asn1.ASN1ObjectIdentifier sect571r1 -> F
    org.spongycastle.asn1.ASN1ObjectIdentifier secp192r1 -> G
    org.spongycastle.asn1.ASN1ObjectIdentifier secp256r1 -> H
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves -> org.spongycastle.a.l.a:
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP160r1 -> a
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP160t1 -> b
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP192r1 -> c
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP192t1 -> d
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP224r1 -> e
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP224t1 -> f
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP256r1 -> g
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP256t1 -> h
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP320r1 -> i
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP320t1 -> j
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP384r1 -> k
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP384t1 -> l
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP512r1 -> m
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP512t1 -> n
    java.util.Hashtable objIds -> o
    java.util.Hashtable curves -> p
    java.util.Hashtable names -> q
    void defineCurve(java.lang.String,org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.x9.X9ECParametersHolder) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByName(java.lang.String) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByOID(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getOID(java.lang.String) -> b
    java.lang.String getName(org.spongycastle.asn1.ASN1ObjectIdentifier) -> b
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$1 -> org.spongycastle.a.l.b:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$10 -> org.spongycastle.a.l.c:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$11 -> org.spongycastle.a.l.d:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$12 -> org.spongycastle.a.l.e:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$13 -> org.spongycastle.a.l.f:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$14 -> org.spongycastle.a.l.g:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$2 -> org.spongycastle.a.l.h:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$3 -> org.spongycastle.a.l.i:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$4 -> org.spongycastle.a.l.j:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$5 -> org.spongycastle.a.l.k:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$6 -> org.spongycastle.a.l.l:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$7 -> org.spongycastle.a.l.m:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$8 -> org.spongycastle.a.l.n:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$9 -> org.spongycastle.a.l.o:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTObjectIdentifiers -> org.spongycastle.a.l.p:
    org.spongycastle.asn1.ASN1ObjectIdentifier teleTrusTAlgorithm -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier ripemd160 -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier ripemd128 -> c
    org.spongycastle.asn1.ASN1ObjectIdentifier ripemd256 -> d
    org.spongycastle.asn1.ASN1ObjectIdentifier teleTrusTRSAsignatureAlgorithm -> e
    org.spongycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd160 -> f
    org.spongycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd128 -> g
    org.spongycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd256 -> h
    org.spongycastle.asn1.ASN1ObjectIdentifier ecSign -> i
    org.spongycastle.asn1.ASN1ObjectIdentifier ecSignWithSha1 -> j
    org.spongycastle.asn1.ASN1ObjectIdentifier ecSignWithRipemd160 -> k
    org.spongycastle.asn1.ASN1ObjectIdentifier ecc_brainpool -> l
    org.spongycastle.asn1.ASN1ObjectIdentifier ellipticCurve -> m
    org.spongycastle.asn1.ASN1ObjectIdentifier versionOne -> n
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP160r1 -> o
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP160t1 -> p
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP192r1 -> q
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP192t1 -> r
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP224r1 -> s
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP224t1 -> t
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP256r1 -> u
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP256t1 -> v
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP320r1 -> w
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP320t1 -> x
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP384r1 -> y
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP384t1 -> z
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP512r1 -> A
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP512t1 -> B
org.spongycastle.asn1.util.ASN1Dump -> org.spongycastle.a.m.a:
    void _dumpAsString(java.lang.String,boolean,org.spongycastle.asn1.ASN1Primitive,java.lang.StringBuffer) -> a
    java.lang.String outputApplicationSpecific(java.lang.String,java.lang.String,boolean,org.spongycastle.asn1.ASN1Primitive,java.lang.String) -> a
    java.lang.String dumpAsString(java.lang.Object) -> a
    java.lang.String dumpAsString(java.lang.Object,boolean) -> a
    java.lang.String dumpBinaryDataAsString(java.lang.String,byte[]) -> a
    java.lang.String calculateAscString(byte[],int,int) -> a
org.spongycastle.asn1.x500.AttributeTypeAndValue -> org.spongycastle.a.n.a:
    org.spongycastle.asn1.ASN1ObjectIdentifier type -> a
    org.spongycastle.asn1.ASN1Encodable value -> b
    org.spongycastle.asn1.x500.AttributeTypeAndValue getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getType() -> c
    org.spongycastle.asn1.ASN1Encodable getValue() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x500.RDN -> org.spongycastle.a.n.b:
    org.spongycastle.asn1.ASN1Set values -> a
    org.spongycastle.asn1.x500.RDN getInstance(java.lang.Object) -> a
    boolean isMultiValued() -> c
    org.spongycastle.asn1.x500.AttributeTypeAndValue getFirst() -> d
    org.spongycastle.asn1.x500.AttributeTypeAndValue[] getTypesAndValues() -> e
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x500.X500Name -> org.spongycastle.a.n.c:
    org.spongycastle.asn1.x500.X500NameStyle defaultStyle -> a
    boolean isHashCodeCalculated -> b
    int hashCodeValue -> c
    org.spongycastle.asn1.x500.X500NameStyle style -> d
    org.spongycastle.asn1.x500.RDN[] rdns -> e
    org.spongycastle.asn1.x500.X500Name getInstance(org.spongycastle.asn1.ASN1TaggedObject,boolean) -> a
    org.spongycastle.asn1.x500.X500Name getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x500.RDN[] getRDNs() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.spongycastle.asn1.x500.X500NameBuilder -> org.spongycastle.a.n.d:
    org.spongycastle.asn1.x500.X500NameStyle template -> a
    java.util.Vector rdns -> b
    org.spongycastle.asn1.x500.X500NameBuilder addRDN(org.spongycastle.asn1.ASN1ObjectIdentifier,java.lang.String) -> a
    org.spongycastle.asn1.x500.X500NameBuilder addRDN(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> a
    org.spongycastle.asn1.x500.X500Name build() -> a
org.spongycastle.asn1.x500.X500NameStyle -> org.spongycastle.a.n.e:
    org.spongycastle.asn1.ASN1Encodable stringToValue(org.spongycastle.asn1.ASN1ObjectIdentifier,java.lang.String) -> a
    boolean areEqual(org.spongycastle.asn1.x500.X500Name,org.spongycastle.asn1.x500.X500Name) -> a
    int calculateHashCode(org.spongycastle.asn1.x500.X500Name) -> a
    java.lang.String toString(org.spongycastle.asn1.x500.X500Name) -> b
org.spongycastle.asn1.x500.style.BCStyle -> org.spongycastle.a.n.a.a:
    org.spongycastle.asn1.x500.X500NameStyle INSTANCE -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier C -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier O -> c
    org.spongycastle.asn1.ASN1ObjectIdentifier OU -> d
    org.spongycastle.asn1.ASN1ObjectIdentifier T -> e
    org.spongycastle.asn1.ASN1ObjectIdentifier CN -> f
    org.spongycastle.asn1.ASN1ObjectIdentifier SN -> g
    org.spongycastle.asn1.ASN1ObjectIdentifier STREET -> h
    org.spongycastle.asn1.ASN1ObjectIdentifier SERIALNUMBER -> i
    org.spongycastle.asn1.ASN1ObjectIdentifier L -> j
    org.spongycastle.asn1.ASN1ObjectIdentifier ST -> k
    org.spongycastle.asn1.ASN1ObjectIdentifier SURNAME -> l
    org.spongycastle.asn1.ASN1ObjectIdentifier GIVENNAME -> m
    org.spongycastle.asn1.ASN1ObjectIdentifier INITIALS -> n
    org.spongycastle.asn1.ASN1ObjectIdentifier GENERATION -> o
    org.spongycastle.asn1.ASN1ObjectIdentifier UNIQUE_IDENTIFIER -> p
    org.spongycastle.asn1.ASN1ObjectIdentifier BUSINESS_CATEGORY -> q
    org.spongycastle.asn1.ASN1ObjectIdentifier POSTAL_CODE -> r
    org.spongycastle.asn1.ASN1ObjectIdentifier DN_QUALIFIER -> s
    org.spongycastle.asn1.ASN1ObjectIdentifier PSEUDONYM -> t
    org.spongycastle.asn1.ASN1ObjectIdentifier DATE_OF_BIRTH -> u
    org.spongycastle.asn1.ASN1ObjectIdentifier PLACE_OF_BIRTH -> v
    org.spongycastle.asn1.ASN1ObjectIdentifier GENDER -> w
    org.spongycastle.asn1.ASN1ObjectIdentifier COUNTRY_OF_CITIZENSHIP -> x
    org.spongycastle.asn1.ASN1ObjectIdentifier COUNTRY_OF_RESIDENCE -> y
    org.spongycastle.asn1.ASN1ObjectIdentifier NAME_AT_BIRTH -> z
    org.spongycastle.asn1.ASN1ObjectIdentifier POSTAL_ADDRESS -> A
    org.spongycastle.asn1.ASN1ObjectIdentifier DMD_NAME -> B
    org.spongycastle.asn1.ASN1ObjectIdentifier TELEPHONE_NUMBER -> C
    org.spongycastle.asn1.ASN1ObjectIdentifier NAME -> D
    org.spongycastle.asn1.ASN1ObjectIdentifier EmailAddress -> E
    org.spongycastle.asn1.ASN1ObjectIdentifier UnstructuredName -> F
    org.spongycastle.asn1.ASN1ObjectIdentifier UnstructuredAddress -> G
    org.spongycastle.asn1.ASN1ObjectIdentifier E -> H
